intent,description,label,siamese_predict,siamese_accuracy,siamese_precision,siamese_recall,siamese_f1,text-embedding-ada-002_answer,text-embedding-ada-002_predict,text-embedding-ada-002_accuracy,text-embedding-ada-002_precision,text-embedding-ada-002_recall,text-embedding-ada-002_f1,cross_predict,cross_accuracy,cross_precision,cross_recall,cross_f1
5点下班时为我用高德地图叫一辆回家车,描述摘要: 判断时间是否符合设定场景,1,0,0.761363636,0.810810811,0.681818182,0.740740741,0.7,1,0.590909091,0.785714286,0.25,0.379310345,0,0.806818182,0.864864865,0.727272727,0.790123457
5点下班时为我用高德地图叫一辆回家车,描述摘要:叫车服务，请求从指定的上车地点乘车到指定的下车地点。,1,1,0.761363636,0.810810811,0.681818182,0.740740741,0.8,1,0.590909091,0.785714286,0.25,0.379310345,1,0.806818182,0.864864865,0.727272727,0.790123457
5点下班时为我用高德地图叫一辆回家车,描述摘要:将一个或多个窗口移动到指定位置.,0,0,0.761363636,0.810810811,0.681818182,0.740740741,0.2,0,0.590909091,0.785714286,0.25,0.379310345,0,0.806818182,0.864864865,0.727272727,0.790123457
5点下班时为我用高德地图叫一辆回家车,描述摘要:呈现电子邮件编写器。将文本传递到操作中以设置电子邮件正文。其他类型的输入作为附件添加。,0,0,0.761363636,0.810810811,0.681818182,0.740740741,0.1,0,0.590909091,0.785714286,0.25,0.379310345,0,0.806818182,0.864864865,0.727272727,0.790123457
上了飞机自动打开飞行模式,描述摘要: 判断是否到达某地(如办公室）,1,0,0.761363636,0.810810811,0.681818182,0.740740741,1,1,0.590909091,0.785714286,0.25,0.379310345,0,0.806818182,0.864864865,0.727272727,0.790123457
上了飞机自动打开飞行模式,切换设备飞行模式打开或关闭,1,1,0.761363636,0.810810811,0.681818182,0.740740741,0.2,0,0.590909091,0.785714286,0.25,0.379310345,1,0.806818182,0.864864865,0.727272727,0.790123457
上了飞机自动打开飞行模式,描述摘要:获取指定播放列表中的每首歌曲.,0,0,0.761363636,0.810810811,0.681818182,0.740740741,0.1,0,0.590909091,0.785714286,0.25,0.379310345,0,0.806818182,0.864864865,0.727272727,0.790123457
上了飞机自动打开飞行模式,输出结果描述:动画GIF;描述摘要:从传递到动作中的图像或视频创建动画GIF。,0,0,0.761363636,0.810810811,0.681818182,0.740740741,0.1,0,0.590909091,0.785714286,0.25,0.379310345,0,0.806818182,0.864864865,0.727272727,0.790123457
上网搜索PDF中文本的意思,描述摘要:从提供的PDF文件中获取文本。.,1,1,0.761363636,0.810810811,0.681818182,0.740740741,0.2,0,0.590909091,0.785714286,0.25,0.379310345,1,0.806818182,0.864864865,0.727272727,0.790123457
上网搜索PDF中文本的意思,描述摘要: 在Safari浏览器中搜索,1,1,0.761363636,0.810810811,0.681818182,0.740740741,0.6,0,0.590909091,0.785714286,0.25,0.379310345,1,0.806818182,0.864864865,0.727272727,0.790123457
